18,23,10,31,13,20,12,3,2,21,16,1,32,35,11,36,19,34,25,29,14,33,15,26,4,28,22,27,8,9,6,24,30,5,7,17
19,22,21,16,26,33,14,34,18,35,25,27,17,7,9,6,23,15,20,31,30,3,4,8,13,29,5,12,10,24,36,32,1,11,2,28
1,30,5,12,11,27,31,24,17,28,9,7,29,8,10,13,16,18,21,22,35,23,34,6,15,32,2,25,14,36,33,3,26,4,20,19
29,36,7,32,25,17,8,19,30,22,5,15,20,26,1,14,4,28,2,27,9,13,24,11,33,18,31,3,35,6,12,23,16,21,10,34
34,3,28,4,9,15,32,29,26,13,6,11,25,30,22,33,24,2,1,36,10,12,7,5,23,21,17,20,16,19,35,31,18,8,14,27
2,6,8,24,14,35,33,20,10,23,36,4,27,21,5,3,12,31,32,17,16,19,28,18,7,11,34,30,1,26,9,25,13,15,22,29
8,12,1,23,7,10,22,25,27,11,34,36,24,31,2,30,28,3,16,21,5,32,35,14,19,33,4,6,26,29,13,15,17,20,18,9
31,18,16,14,29,21,28,17,15,5,23,24,1,4,7,25,20,8,9,26,33,22,6,3,35,13,11,10,2,12,34,19,27,30,36,32
20,26,27,34,36,3,13,9,7,4,32,33,12,5,23,22,11,35,19,8,18,24,17,10,21,25,1,31,30,15,2,29,28,6,16,14
25,19,30,28,2,13,35,16,3,31,20,8,6,14,18,29,26,33,12,7,23,15,36,4,9,34,32,5,27,17,22,10,24,1,21,11
15,35,22,17,4,5,29,2,6,14,12,19,10,9,21,34,32,36,31,1,27,11,13,30,24,16,20,28,18,23,26,7,25,3,33,8
6,9,11,33,24,32,1,30,21,18,26,10,15,19,16,17,13,27,34,25,20,28,2,29,22,36,3,8,7,14,23,5,4,12,31,35
33,24,13,30,34,7,5,14,32,6,2,12,31,3,20,21,27,16,35,23,19,29,18,28,8,26,15,36,22,4,1,9,11,17,25,10
26,17,4,8,23,18,3,1,22,36,7,25,33,34,28,35,6,19,13,15,11,21,16,24,27,5,30,9,20,10,14,12,2,29,32,31
22,27,6,9,15,19,34,18,35,10,28,21,2,11,32,12,14,7,17,4,31,20,8,36,25,1,29,24,13,3,16,33,23,26,5,30
5,1,25,36,10,12,4,13,20,8,31,29,23,18,26,15,30,9,22,14,2,27,32,33,16,17,6,7,11,35,19,34,21,28,24,3
3,28,14,2,21,16,11,15,24,19,17,9,8,1,29,4,22,5,10,12,6,26,30,25,34,31,23,18,32,33,20,27,36,7,35,13
35,32,31,29,20,11,27,26,16,30,33,23,36,10,13,24,17,25,5,9,3,34,1,7,12,2,14,19,21,28,18,4,6,22,8,15
12,2,36,21,22,6,10,4,9,1,13,31,19,33,8,5,18,30,3,20,24,7,25,23,11,15,16,29,34,27,32,17,35,14,28,26
