0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,14,0,33,3,0,4,20,19
0,0,0,0,0,0,0,0,0,0,0,0,20,26,0,0,0,0,0,27,9,0,24,11,33,0,0,0,35,0,12,23,16,0,10,0
0,0,0,0,0,0,0,29,0,0,0,0,0,0,22,33,0,0,0,0,0,0,7,5,23,21,0,20,0,19,35,0,18,8,0,27
0,0,0,0,0,0,0,0,0,0,36,0,0,21,0,0,12,0,32,0,16,19,28,18,7,0,34,0,1,26,9,25,13,15,0,29
0,0,1,23,0,0,0,0,0,0,34,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,36,0,0,0,0,0,0,0,0,5,0,0,11,0,0,0,0,0,0,10,0,25,0,0,30,0,0,29,28,6,16,0
0,0,0,0,0,0,0,16,0,0,0,0,0,0,18,29,26,33,0,0,23,0,36,4,9,0,0,5,27,0,22,10,0,1,21,11
0,0,0,0,0,0,29,2,0,14,0,19,0,0,21,34,0,0,31,1,27,0,13,0,24,0,20,28,0,23,0,0,25,0,33,8
0,0,0,0,0,32,0,30,0,18,0,10,15,19,0,0,0,0,34,25,20,28,2,29,0,36,3,8,0,14,23,5,4,0,31,35
0,0,0,30,0,7,0,0,0,0,2,0,0,0,0,0,0,16,0,0,0,29,18,0,0,0,0,0,22,0,0,0,0,17,0,0
0,0,0,8,0,18,0,1,22,0,0,25,0,0,0,0,0,19,0,0,0,21,0,0,0,5,0,0,0,0,0,12,0,0,0,31
0,0,0,0,0,19,0,0,35,0,28,0,0,0,32,0,14,0,0,0,0,20,8,0,0,0,0,24,13,3,16,0,23,26,5,0
0,0,0,0,10,12,4,0,0,0,0,0,23,0,0,0,0,9,0,14,2,0,0,0,16,17,6,0,11,35,19,34,21,28,24,3
0,0,0,2,21,0,0,0,24,19,0,9,0,1,29,4,22,5,0,12,6,0,0,25,0,31,23,0,32,33,0,0,36,7,0,13
0,0,0,29,0,11,27,26,16,0,33,0,0,10,13,24,17,25,5,0,0,0,1,0,12,0,14,0,0,28,18,4,6,0,0,15
0,2,0,21,0,0,0,0,0,1,13,0,0,0,0,0,18,0,0,0,0,7,0,23,0,0,0,0,34,27,0,0,0,0,0,26
0,0,17,0,1,31,0,35,0,7,0,0,0,0,34,0,29,13,0,0,0,9,0,16,0,0,19,0,0,25,0,0,0,0,15,0
0,0,29,0,0,30,0,33,0,0,0,6,0,0,31,0,35,0,0,0,13,0,0,2,0,14,0,32,23,8,0,0,20,25,9,22
0,0,24,25,35,0,0,27,28,32,0,16,0,0,0,23,0,6,8,11,21,10,19,17,0,9,33,26,31,20,0,36,5,0,12,1
0,0,18,3,0,26,0,12,0,15,8,20,22,0,0,1,9,4,33,0,29,0,31,32,28,10,0,21,36,0,27,11,19,0,30,0
0,8,0,19,0,9,0,5,0,0,0,0,14,0,36,10,0,0,28,0,12,0,27,15,17,6,24,22,0,30,4,16,0,31,0,23
0,29,33,0,32,0,0,0,8,3,35,0,0,16,0,7,5,0,0,6,0,36,12,0,0,0,0,0,25,0,0,14,34,0,0,24
0,0,15,1,18,0,0,11,5,0,24,0,0,28,0,2,31,0,30,0,26,0,3,0,0,23,0,0,0,0,0,0,0,0,0,0
0,34,0,10,16,0,0,0,4,27,0,2,0,32,0,8,0,0,0,19,0,0,23,0,0,0,0,11,17,21,0,20,0,0,6,5
0,20,0,0,3,0,0,0,0,12,1,18,26,0,0,11,0,0,0,0,8,0,14,0,2,30,36,4,0,34,15,35,10,9,0,21
0,0,35,5,17,23,0,0,0,25,19,22,34,0,0,9,1,14,24,0,32,0,0,20,26,27,18,16,15,7,0,28,8,36,0,0
0,0,12,6,0,25,26,0,14,0,15,17,0,13,24,20,36,23,27,28,34,0,0,22,10,0,9,35,19,0,0,2,29,32,1,4
0,14,2,0,27,0,0,0,0,24,4,0,0,0,0,28,3,20,0,0,7,5,9,0,0,22,21,0,6,0,0,0,0,0,0,25
0,25,3,11,0,0,0,0,0,20,10,32,0,2,0,0,7,24,0,13,0,30,22,12,0,0,0,0,0,1,0,8,0,16,0,36
